nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Marcos Montes,Deputado Federal,PSD,MG,Improbidade Administrativa,ADMINISTRATIVO E OUTRAS MAT�RIAS DE P�BLICO > Atos Administrativos > Improbidade Administrativa > Dano ao Er�rio,Em andamento,2820672-44.2009.8.13.0701 - TJ - MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=701&numero=1&listaProcessos=0928)
Marcos Montes,Deputado Federal,PSD,MG,Improbidade Administrativa,"Condenado por Improbidade Administrativa. Foram detectadas irregularidades em contrato firmado sem licita��o pela prefeitura de Uberaba (ent�o ocupada pelo parlamentar) com a Ag�ncia de Desenvolvimento Sustent�vel do Brasil Central, Adebrac. A Justi�a determinou a suspens�o dos direitos pol�ticos de Montes por oito anos (a partir de 2009), devolu��o de recursos aos cofres p�blicos e pagamento de multa. Por meio de recurso (TJ-MG - Apela��o c�vel n� 2267280-86.2008.8.13.0701), Montes conseguiu a anula��o da multa. O parlamentar ainda recorre no STJ para reverter as demais penas",Julgado / Em Recurso,2267280-86.2008.8.13.0701 - TJ - MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=701&numero=1&listaProcessos=0822)
Marcos Montes,Deputado Federal,PSD,MG,Improbidade Administrativa,Em andamento,R�u,2415715-02.2008.8.13.0701 - TJ - MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=701&numero=1&listaProcessos=0824)
Marcos Montes,Deputado Federal,PSD,MG,Improbidade Administrativa,Improbidade Administrativa,Em andamento,2647018-16.2009.8.13.0701 - TJ - MG (http://www4.tjmg.jus.br/juridico/sf/proc_complemento.jsp?comrCodigo=701&numero=1&listaProcessos=0926)
Marcus Vicente,Deputado Federal,PP,ES,Crimes contra o Sistema Financeiro Nacional,"Crimes contra o Sistema Financeiro Nacional / Crimes de ""Lavagem"" ou Oculta��o de Bens, Direitos ou Valores / Crimes contra a Ordem Tribut�ria / Falsidade Ideol�gica / Estelionato",Em andamento,4530 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5232123)
Marcus Vicente,Deputado Federal,PP,ES,Crime Eleitoral,"Presta��o de Contas do Diret�rio Regional do Partido Trabalhista Brasileiro - PTB/ES, relativa ao exerc�cio financeiro de 2005 rejeitada, enquanto parlamentar era Presidente Regional",Julgado,0002032-40.2006.6.08.0000 - TRE - ES (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=14452006&comboTribunal=es)
Marcus Vicente,Deputado Federal,PP,ES,Crime Eleitoral,Contas de candidato � deputado federal nas elei��es de 2014 desaprovadas,Julgado,0001080-80.2014.6.08.0000 - TRE - ES (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=98442014&comboTribunal=es)
Marcus Vicente,Deputado Federal,PP,ES,Crime Eleitoral,Contas de candidato � deputado federal nas elei��es de 2010 desaprovadas,Julgado,0003411-74.2010.6.08.0000 - TRE - ES (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=181232010&comboTribunal=es)
Marcus Pestana,Deputado Federal,PSDB,MG,Crime Eleitoral,Referente �s contas de 2014 do diret�rio do munic�pio de S�o Gon�alo do Rio Abaixo. A suspens�o do repasse do Fundo Partid�rio expirou em agosto de 2016,Julgado,0000050-76.2015.6.13.0245 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1105662015&comboTribunal=mg)
Marcus Pestana,Deputado Federal,PSDB,MG,Crime Eleitoral,"Referente �s contas de 2014 do diret�rio do munic�pio de Prados. A Justi�a Eleitoral tamb�m determinou a devolu��o dos repasses j� recebidos do fundo partid�rio a partir da data da suspens�o, em 1� de maio de 2015",Julgado,0000027-84.2015.6.13.0228 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1306512015&comboTribunal=mg)
Marcus Pestana,Deputado Federal,PSDB,MG,Crime Eleitoral,Referente �s contas de 2014 do diret�rio do munic�pio de Cipot�nea. A Justi�a Eleitoral tamb�m determinou a devolu��o dos repasses j� recebidos do fundo partid�rio depois de 17 de agosto de 2015,Julgado,0000027-56.2015.6.13.0011 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1289582015&comboTribunal=mg)
Marcus Pestana,Deputado Federal,PSDB,MG,Crime Eleitoral,Contas do Diret�rio Estadual de Belo Horizonte desaprovadas,Julgado,0000086-77.2015.6.13.0000 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1009102015&comboTribunal=mg)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � R� em inqu�rito que investiga irregularidades em licita��o no per�odo que a parlamentar era Secret�ria de Educa��o do Tocantins.,Em andamento,3089 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4032440)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � investigada pela pr�tica de crimes previsto na lei de licita��es,Em andamento,3587/2012 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4351354)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � investigada pela pr�tica de crimes previsto na lei de licita��es,Em andamento,3588/2012 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4351358)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � investigada pela pr�tica de crimes previsto na lei de licita��es,Em andamento,3789/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4481548)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � investigada pela pr�tica de crimes previsto na lei de licita��es,Em andamento,915/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4724562)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � foi condenada pela pr�tica de crimes previsto na lei de licita��es,Julgado,946/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4790165)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,A parlamentar � investigada pela pr�tica de crimes previsto na lei de licita��es,Em andamento,962/2015 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4863591)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Improbidade Administrativa,"Foi condenada por Improbidade Administrativa a suspens�o dos seus direitos pol�ticos, ressarcimento integral do dano causado ao er�rio, proibi��o de contratar com o poder p�blico e de receber benef�cios fiscais ou credit�cios por cinco anos, al�m de multa civil de setenta mil reais. Durante o per�odo em que foi secret�ria estadual de Educa��o e Cultura ocorreram irregularidades na aplica��o de verbas p�blicas federais provenientes do Programa para Educa��o de Jovens e Adultos - PEJA do Minist�rio da Educa��o, causando preju�zo ao er�rio de mais de cem mil reais. Parlamentar recorre: TRF-1 - Apela��o n� 0000572-06.2011.4.01.4300.",Julgado,0000572-06.2011.4.01.4300 - TRF-1 - Se��o Judici�ria de Tocantins (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=5720620114014300&secao=TRF1&nome)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Improbidade Administrativa,� alvo de a��o civil p�blica por Improbidade Administrativa (viola��o aos princ�pios administrativos e Enriquecimento Il�cito).,Em andamento,0013508-88.2016.827.2729 - TJ-TO (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime Eleitoral,"Quando Secret�ria da Educa��o e Cultura do Estado do Tocantins, teve as contas negadas pelo tribunal",Julgado,1684/2006 - TCE-TO (http://www.tce.to.gov.br/PAUTA_APREC/frmDetalhesProc.php?numero=1684&ano=%202006%20&%20data=10/07/20)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime Eleitoral,"Quando Secret�ria da Educa��o e Cultura do Estado do Tocantins, teve as contas negadas pelo tribunal",Julgado,2961 /2006 - TCE-TO (http://www.tce.to.gov.br/e-contas/processo/DocumentosProcSite.php?numero=2961&ano=2006&scriptCase=S)
Professora Dorinha Seabra Rezende,Deputado Federal,DEM,TO,Crime Eleitoral,"Quando Secret�ria da Educa��o e Cultura do Estado do Tocantins, teve as contas negadas pelo tribunal",Julgado,9222 /2008 - TCE-TO (http://www.tce.to.gov.br/e-contas/processo/DocumentosProcSite.php?numero=9222&ano=2008&scriptCase=S)
Conceição Sampaio,Deputado Federal,PSDB,AM,Dano ao Er�rio,Dano ao Er�rio,A��o Aceita,0636323-76.2014.8.04.0001 - TJ-AM (https://consultasaj.tjam.jus.br/cpopg/show.do?processo.codigo=01001O5ON0000&processo.foro=1&uuidCapt)
Maria Do Rosário,Deputado Federal,PT,RS,Investiga��o Penal,Investiga��o Penal,Expedido,4398 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149741)
Maria Do Rosário,Deputado Federal,PT,RS,Crime Eleitoral,"Foram desaprovadas as contas de sua campanha eleitoral de 2008 para a prefeitura de Porto Alegre. A parlamentar recorreu da decis�o, que foi mantida",Julgado,0403429-43.2008.6.21.0160 - TRE - RS (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=228992008&comboTribunal=rs)
Gorete Pereira,Deputado Federal,PR,CE,Dano ao Er�rio,"Dano ao Er�rio - A a��o refere-se a atos de improbidade em conv�nios celebrados entre o Minist�rio da Sa�de e a Associa��o Beneficente Cearense de Reabilita��o, durante a gest�o da parlamentar na institui��o.",Aguarda decis�o em 1o grau,0010348-02.2010.4.05.8100 - TRF-5 - Se��o Judici�ria do Cear� (http://www.jfce.jus.br/consultaProcessual/resconsproc.asp)
Laura Carneiro,Deputado Federal,DEM,RJ,Crime Eleitoral,INQU�RITO - Crime Eleitoral - PROPAGANDA POL�TICA - BANNER / CARTAZ / FAIXA - BEM PARTICULAR - ELEI��ES - 2014 - PEDIDO DE PROVID�NCIAS,Em andamento,0000187-49.2015.6.19.0000 - TRE-RJ (http://www.tse.jus.br/servicos-judiciais/processos/acompanhamento-processual-push)
Laura Carneiro,Deputado Federal,DEM,RJ,Improbidade Administrativa,Atos de Improbidade Administrativa,Em andamento,0003409-59.2018.4.02.0000 - TRF2 (https://portal.trf2.jus.br/portal/consulta/resconsproc.asp)
Mariana Carvalho,Deputado Federal,PSDB,RO,Desvio de dinheiro p�blico,"Foi responsabilizada e multada, juntamente com os demais vereadores da C�mara de Porto Velho, pelo recebimento de remunera��o acima do teto permitido. Foi determinado aos vereadores o ressarcimento dos cofres p�blicos",Julgado,01921/12 - TCE - RO (https://pce.tce.ro.gov.br/tramita/pages/main.jsf)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime contra a ordem tribut�ria,Crimes Previstos na Legisla��o Extravagante / Crimes contra a Ordem Tribut�ria,Em andamento,4515 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5216953)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,"Segundo a procuradoria, o parlamentar, ent�o prefeito de Timba�ba, ultrapassou as despesas com pessoal para al�m dos limites estabelecidos pela lei municipal",Em andamento,4262 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4990218)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000670-56.2016.8.17.1480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00006705620168171480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000700-91.2016.8.17.1480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00007009120168171480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Viola��o aos Princ�pios Administrativos / Improbidade Administrativa,Em andamento,0001125-98.2017.8.17.3480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00011259820178173480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Improbidade Administrativa / Dano ao Er�rio,Em andamento,0001074-87.2017.8.17.3480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00010748720178173480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Viola��o aos Princ�pios Administrativos,Em andamento,0000672-06.2017.8.17.3480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00006720620178173480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000520-55.2017.8.17.3480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00005205520178173480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Improbidade Administrativa,Em andamento,0000496-27.2017.8.17.3480 - TJ - PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00004962720178173480)
Marinaldo Rosendo,Deputado Federal,PP,PE,Improbidade Administrativa,Condenado por atos por Improbidade Administrativa pelo uso irregular dos recursos do FUNDEB destinados aos programas Brasil Escolarizado e Estat�sticas e Avalia��es Educacionais durante sua gest�o como prefeito. A Justi�a determinou ao parlamentar o pagamento de multa civil de R$ 20 mil. Recorre,Em recurso,0000321-16.2013.4.05.8306 - TRF - 5 (http://tebas.jfpe.jus.br/consultaProcessos/cons_procs.asp)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1160249-1 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=11602491)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1260076-3 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=12600763)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1260193-7 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=12601937)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1160161-9 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=11601619)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Contas julgadas irregulares,Julgado,1060090-5 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=10600905)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1260240-1 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=12602401)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Admiss�o de Pessoal julgada ilegal,Julgado,1207204-7 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=12072047)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Gest�o Fiscal julgada irregular,Julgado,1060171-5 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=10601715)
Marinaldo Rosendo,Deputado Federal,PP,PE,Crime de Responsabilidade,Admiss�o de Pessoal julgada ilegal,Julgado,1307550-0 - TCE - PE (http://www2.tce.pe.gov.br/processosJoomla/processos/consulta_processo.asp?ITHcprc=13075500)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas anuais do PDT de Passa Quatro (MG) referentes ao ano de 2014. Foi determinada a suspens�o de repasses de cotas do Fundo Partid�rio � se��o local,Julgado,0000005-89.2015.6.13.0207 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1953632015&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio financeiro 2016 da comiss�o provis�ria do PDT - Partido Democr�tico Trabalhista em Prata MG,Julgado,0000017-66.2017.6.13.0229 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1502822017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,"Contas n�o prestadas do Partido Democr�tico Trabalhista - PDT de Itamonte/MG, referente ao exerc�cio de 2016",Julgado,0000037-20.2017.6.13.0306 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1285962017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio financeiro 2016 do PDT - Partido Democr�tico Trabalhista em Angel�ndia MG,Julgado,0000037-58.2017.6.13.0067 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1645092017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio financeiro de 2016 do PARTIDO DEMOCR�TICO TRABALHISTA � PDT de Gurinhat�/MG,Julgado,0000048-59.2017.6.13.0141 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1120492017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio financeiro de 2016 do PARTIDO DEMOCR�TICO TRABALHISTA � PDT de Capelinha/MG,Julgado,0000051-42.2017.6.13.0067 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1644942017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,Contas n�o prestadas referentes ao exerc�cio financeiro de 2016 do PARTIDO DEMOCR�TICO TRABALHISTA � PDT de S�o Gon�alo do Sapuca�/MG,Julgado,0000062-95.2017.6.13.0253 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=780762017&comboTribunal=mg)
Mário Heringer,Deputado Federal,PDT,MG,Crime Eleitoral,"Contas n�o prestadas do Partido Democr�tico Trabalhista � PDT de Barra Longa � MG, referentes ao exerc�cio financeiro 2016",Julgado,0000364-14.2017.6.13.0225 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=2265382017&comboTribunal=mg)
Mário Negromonte Jr. ,Deputado Federal,PP,BA,Investiga��o Penal,Investiga��o Penal,Em andamento,4394 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149733)
Mário Negromonte Jr.,Deputado Federal,PP,BA,Forma��o de Quadrilha,Investigado juntamente com outros parlamentares por Corrup��o Ativa e Passiva e Forma��o de Quadrilha,Em andamento,4631 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5277658)
Marta Suplicy,Senador,MDB,SP,Dano Moral,Indeniza��o por Dano Moral,Findo- Recusado,1713759 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=201602797802)
Marta Suplicy,Senador,MDB,SP,Dano Moral,Indeniza��o por Dano Moral.,Em andamento,1678527 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=201304073950)
Marta Suplicy,Senador,MDB,SP,Crime de Responsabilidade,Inconstitucionalidade de lei feita quando era prefeita,Em andamento,1374489 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroRegistro&termo=201202362556)
Marx Beltrão,Deputado Federal,PSD,AL,Improbidade Administrativa,Carta referente � A��o Civil de Improbidade Administrativa nro. 0811413-61.2017.4.05.8000 Juiz Federal da 2� Vara da Se��o Judici�ria de Alagoas Macei�-AL 11/05/2018,Em andamento,0000123-11.2018.8.02.0042 - TJ - AL (http://www2.tjal.jus.br/cpopg/show.do?processo.codigo=160000G2F0000&processo.foro=42&conversationId=)
Marx Beltrão,Deputado Federal,PSD,AL,Improbidade Administrativa,Carta referente � A��o Civil de Improbidade Administrativa nro. 0811284-56.2017.4.05.8000 Juiz Federal da 2� Vara da Se��o Judici�ria de Alagoas Macei�-AL 11/05/2018,Em andamento,0000122-26.2018.8.02.0042 - TJ - AL (http://www2.tjal.jus.br/cpopg/show.do?processo.codigo=160000G2E0000&processo.foro=42&conversationId=)
Maurício Quintella Lessa,Deputado Federal,PR,AL,Peculato,� alvo de inqu�rito que apura peculato,Em andamento,2893 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=3815906)
Mauro Mariani,Deputado Federal,MDB,SC,Crime contra a Lei de Licita��es,"R�u em a��o por Improbidade Administrativa, acusado de irregularidade em contrata��o de empresa para obras em vias p�blicas de Rio Negrinho, quando era prefeito. A primeira inst�ncia declarou extin��o da punibilidade para Mariani, mas o TJ-SC anulou essa decis�o e determinou o prosseguimento da a��o",Em Recurso,0147431-82.2007.8.24.0023 (023.07.147431-8) - TJ - SC (https://esaj.tjsc.jus.br/cpopg/show.do?processo.codigo=0N000FVW10000&processo.foro=23&conversationId)
Mauro Lopes,Deputado Federal,MDB,MG,Crime Eleitoral,"A Justi�a eleitoral desaprovou as contas do diret�rio municipal do PMDB em Caratinga (MG) referente ao ano de 2014, durante a gest�o do parlamentar na presid�ncia do �rg�o",Julgado,0000043-21.2015.6.13.0072 - TRE - MG (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1009082015&comboTribunal=mg)
Mauro Lopes,Deputado Federal,MDB,MG,Execu��o Fiscal,Execu��o Fiscal,Em andamento,0019878-64.2015.4.01.3800 - TRF - 1 (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=198786420154013800&secao=MG&nome)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime Eleitoral,Condenado parcialmente ao pagamento de multa por uso do patrim�nio p�blico para promo��o pessoal,Em andamento,0018721-78.2002.8.26.0309 (309.01.2002.018721) - TJ - SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=8LZX3Y7J50000&processo.foro=309&conversationI)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime Eleitoral,Contas Julgadas Irregulares,Julgado,1185/003/12 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/279357.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime Eleitoral,Presta��o de contas julgadas irregulares,Julgado,671/003/11 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/267868.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,Contrato e Concorr�ncia votados irregulares,Julgado,2556/003/10 - TCE - SP (https://www2.tce.sp.gov.br/arqs_juri/pdf/240072.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,"Julgados irregulares dispensa de licita��o, o contrato e os termos de prorroga��o",Julgado,027335/026/04 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/175765.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,"Termo de aditamento em contrata��o para execu��o de obras p�blicas. Recorreu, mas decis�o foi mantida",Julgado,42349/026/07 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/55109.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,"Admiss�o de pessoal por tempo determinado. Recorreu, mas decis�o foi mantida",Julgado,23437/026/99 - TCE - SP (https://www2.tce.sp.gov.br/arqs_juri/pdf/321618.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,Contrato e Licita��o julgados irregulares,Julgado,840/026/07 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/167307.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,An�lise apartada da mat�ria referente a ind�cios de fracionamento na compra de diversos bens da empresa Rymav Comercial Ltda. julgada irregular,Julgado,800167/144/10 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/278287.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,An�lise de ind�cios de fracionamento de licita��o nas contrata��es de servi�os julgada irregular,Julgado,800169/144/10 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/265183.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime contra a Lei de Licita��es,an�lise apartada da mat�ria referente a ind�cios de fracionamento na compra de diversos bens da empresa E. R. Solu��es Inform�tica Ltda. julgada irregular,Julgado,800168/144/10 - TCE - SP (http://www2.tce.sp.gov.br/arqs_juri/pdf/407577.pdf)
Miguel Haddad,Deputado Federal,PSDB,SP,Crime Eleitoral,Contas de candidato a deputado federal desaprovadas,Julgado,0005002-31.2014.6.26.0000 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1775652014&comboTribunal=sp)
Milton Monti,Deputado Federal,PR,SP,Investiga��o Penal,Investiga��o Penal,Em andamento,4443 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149826)
Milton Monti,Deputado Federal,PR,SP,Crime de Responsabilidade,Viola��o aos Princ�pios Administrativos,Em andamento,0024704-84.2001.8.26.0053 (053.01.024704-4) - TJ - SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=1HZX3CWJK0000&processo.foro=53&conversationId)
Nelson Marquezelli,Deputado Federal,PTB,SP,Crime Eleitoral,Contas de candidato a deputado federal desaprovadas,Julgado,0005709-96.2014.6.26.0000 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1845662014&comboTribunal=sp)
Nelson Marquezelli,Deputado Federal,PTB,SP,Crime Eleitoral,Contas de campanha eleitoral para deputado federal em 2010 desaprovadas,Julgado,0010530-85.2010.6.26.0000 - TRE - SP (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=1036872010&comboTribunal=sp)
Nelson Marquezelli,Deputado Federal,PTB,SP,Dano Ambiental,� r�u em a��o civil p�blica por Dano Ambiental movida pelo Minist�rio P�blico Estadual. Teve decretada a indisponibilidade de bens e o bloqueio eletr�nico de ativos financeiros. Recorre,Em andamento / Recurso,0007484-05.2013.8.26.0457 (045.72.0130.007484) - TJ - SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=CPZ0D05RW0000&processo.foro=457&conversationI)
Nelson Marquezelli,Deputado Federal,PTB,SP,Improbidade Administrativa,"� r�u em a��o civil p�blica por Improbidade Administrativa movida pelo Minist�rio P�blico Estadual. Segundo a acusa��o, o parlamentar se beneficiou do uso de bem p�blico para promo��o pessoal �s v�speras de elei��o ao ter sua imagem veiculada num caminh�o do munic�pio de Socorro (SP). Recorre do recebimento da a��o",Em andamento / Recurso,1000767-42.2015.8.26.0601 - TJ - SP (https://esaj.tjsp.jus.br/cpopg/show.do?processo.codigo=GP00009WO0000&processo.foro=601&conversationI)
Nelson Meurer,Deputado Federal,PP,PR,Lavagem de Dinheiro,"Investigado por Lavagem de Dinheiro, Corrup��o Passiva e Forma��o de Quadrilha",Em andamento,3989 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727643)
Nelson Meurer,Deputado Federal,PP,PR,Lavagem de Dinheiro,Investigado por Lavagem de Dinheiro e Corrup��o Passiva,Em andamento,3997 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4728308)
